attack_pattern_id,technique_id
attack-pattern--7d09db12-0b0a-5748-8b53-ac4f393b0736,T1417.002
attack-pattern--0fb08fd4-fc1c-55aa-afdc-b1e87b5bda92,T1575
attack-pattern--3f67b9b7-70ca-52d3-847f-b3e34d90367f,T1645
attack-pattern--86ac4e28-a4a3-5712-a0b1-7545ab92c92b,T1406.002
attack-pattern--293f599f-cf4c-5988-a616-2716271ccc5f,T1398
attack-pattern--c48814e6-6061-5dab-9d75-544d1a99c2dc,T1627
attack-pattern--81d21ab9-0f87-5f48-8035-02f02b23909e,T1639
attack-pattern--31c9f3d9-9560-56d7-958e-4d5ef58c21f6,T1422.001
attack-pattern--bb6211d4-40ef-5af9-8023-7f93a7347623,T1517
attack-pattern--6d0887e6-a4da-51df-b680-b27896f5344e,T1624.001
attack-pattern--7819612e-eda3-546f-9060-a54f81acbd26,T1616
attack-pattern--c046251a-4fc6-5903-87a0-7fa569e65b0d,T1436
attack-pattern--0a5dd378-eb71-53aa-9a77-bcadddb392ed,T1404
attack-pattern--4e214dec-3c06-5edd-862d-69cf3facfbb3,T1639.001
attack-pattern--a21b338b-ab52-592e-894f-a100f2996a7a,T1636.005
attack-pattern--68bd73a5-cff6-5ed6-aea6-b98c9c28ce0e,T1477
attack-pattern--6a3541fb-59ba-5806-b5f0-880360be491c,T1646
attack-pattern--bba87274-7b98-5f64-bdfd-f4006ea6f438,T1423
attack-pattern--a3c28bdd-1c2e-5c2f-841f-bb6055a1d6bc,T1637
attack-pattern--e15796a6-81fc-55af-a9a1-64605b1c2ded,T1544
attack-pattern--994b3328-27cd-53d5-a4a0-aea5a1c32ec8,T1629.003
attack-pattern--271802ff-0605-5823-8667-369fdf72f26e,T1623
attack-pattern--4b6c97d5-fab7-5f64-b633-fa2b6fadfd99,T1661
attack-pattern--146a2109-5a98-50aa-af07-044e88c60084,T1413
attack-pattern--d1fa2eb5-d8fa-5ba5-ba17-c6ca2331dc87,T1635
attack-pattern--16311cbe-8adc-5bc7-bdcd-3864f86fb96d,T1633
attack-pattern--98831252-7920-55fe-8fe0-6cf9cb7658ef,T1628.002
attack-pattern--381caeaf-923c-5809-854f-2d9f1cc06ea3,T1453
attack-pattern--753c91c3-1b6f-55cf-b466-e1c3f0c5fba3,T1428
attack-pattern--abdb87a4-b47b-5c98-a15f-8c1ea104c298,T1437.001
attack-pattern--36109eca-2628-5cf3-be83-4f9090a9effc,T1474
attack-pattern--b6f83ed7-a331-54b1-be0e-7bb8d57f56a1,T1631.001
attack-pattern--451a0c7a-9eff-5f78-a007-42467d7e41bf,T1629
attack-pattern--5d623d24-ab51-55fb-b78b-360fcae02672,T1418.001
attack-pattern--ab1ce2da-d30a-5705-88c1-627964a6150c,T1636.002
attack-pattern--1fcd1c60-53dd-5331-8f43-369ab0268790,T1424
attack-pattern--04e2f9ce-9eaf-5216-8dd5-e91d97424a31,T1418
attack-pattern--62c4048f-33e8-5cf5-adf3-1116e42514be,T1636
attack-pattern--dbf0b3c7-54e1-5db9-8416-ba14f6e8ee93,T1430.002
attack-pattern--f07270ff-c469-5782-8b47-429ce12a6fee,T1655.001
attack-pattern--c7921387-1192-5354-877c-dd764cddf587,T1630
attack-pattern--281b9ec4-02f4-50ab-a8a7-748cb02b7ff1,T1630.001
attack-pattern--6ca810fc-7771-5946-a576-3159fd973914,T1470
attack-pattern--31b39121-b79d-5e11-8c9d-884ba3ebf37b,T1638
attack-pattern--45e1e9d2-751b-5023-8ad5-d095698848f2,T1663
attack-pattern--d355ec55-8fa9-5a7f-b37e-2b9dfc264fc0,T1626
attack-pattern--b9f964a5-952d-5596-90fd-f989bfb4440d,T1603
attack-pattern--712a86d4-5f11-58fd-bc19-6938da267e4e,T1521.002
attack-pattern--a6b654ce-90ef-5bd3-adfd-58b07a48fb25,T1574.012
attack-pattern--f2e6842d-3078-54da-b2e1-395ba43035d7,T1564.010
attack-pattern--0cba517a-5f58-59a1-b0ee-d4790e5693ab,T1218.014
attack-pattern--a83c1063-56d7-579a-a130-8bb596d4f24c,T1529
attack-pattern--e24307d4-a0f6-571b-8707-63ef33e369ca,T1127
attack-pattern--b633a298-3635-55ee-9d81-8bb843348d8f,T1211
attack-pattern--7f023458-9109-51dd-b575-368354171386,T1669
attack-pattern--009ee72c-b9e9-55f1-bc6e-696ff52574ad,T1574.004
attack-pattern--86a758ee-8126-56fd-beda-18d3e5940bdb,T1078.003
attack-pattern--e659ac49-48af-5025-9816-950538648fdc,T1601.002
attack-pattern--94c37651-a003-55fa-9e2c-09742606038a,T1027.015
attack-pattern--f63ea1fb-0659-5e13-8f0d-ace90d054b03,T1213.005
attack-pattern--c375be4c-daf7-59a7-82e7-d6f42e34fcf1,T1048.003
attack-pattern--f58b1219-c0a0-5faa-8227-faf261ded44b,T1561.001
attack-pattern--ade9a71e-bc24-5735-ae08-db29a9fae948,T1556.004
attack-pattern--0d70ee04-fe9e-527d-9854-488da6206e07,T1505.001
attack-pattern--bcdd7adc-c78a-5550-a6ba-2bb045821db8,T1584.001
attack-pattern--786bdf66-5e93-5d11-bbae-291992b4689e,T1552.007
attack-pattern--cf26744c-f0e9-5f03-b6dd-fdc8b0258a49,T1505.006
attack-pattern--28bb6994-4a47-5273-a144-7914074a57dd,T1043
attack-pattern--a307e9c7-1ad5-5ae0-94d6-6749b57c327f,T1598.001
attack-pattern--6f9c1e5c-baad-5dde-999e-a7cab913284e,T1001.001
attack-pattern--273ded29-e359-5286-bded-94a1492645cf,T1102.001
attack-pattern--5da99cb0-da4c-5b52-8b4d-6d5d4cdc43df,T1216
attack-pattern--e35b938c-66fc-58e6-90e2-e75a875b73b9,T1090.001
attack-pattern--9598ec3a-9b30-51cf-a602-4c555b537472,T1566.003
attack-pattern--f0c4661a-7932-53e9-809b-da75c2ac0c6b,T1056.004
attack-pattern--5edc5abc-9b38-54e9-a827-eae6b6fba985,T1546.007
attack-pattern--53b0e776-31b4-5d44-a2d5-7ee88d4e3330,T1490
attack-pattern--d2b6eab4-2259-5f30-bb4c-6a06a89a62d9,T1495
attack-pattern--0d55be96-df95-5817-bff2-060f5c1d7ed7,T1546.017
attack-pattern--eccc4ab7-cc16-5b00-ac32-5de4017baafe,T1556
attack-pattern--1ba625f3-41f2-57ca-af48-891434cf6b9b,T1588.005
attack-pattern--2aed56ba-eb4d-52ca-91bd-5981978ead34,T1055.001
attack-pattern--2e4170d6-5f9f-53f9-9467-4b3cf9fcb928,T1124
attack-pattern--51986245-5548-51d2-865e-40a613077cd6,T1053.002
attack-pattern--99ae3715-f215-5d99-a4a3-177cbae078e0,T1003.006
attack-pattern--77c9a10d-824f-53e3-9e61-b0bc0b59655d,T1564.004
attack-pattern--7b2c0299-41d2-50b9-aaac-f48b406698cd,T1558.003
attack-pattern--e39b2be0-8ea4-5b0a-b374-451ca46e3d82,T1680
attack-pattern--a3e45176-56ed-5307-bed8-e145334b56d7,T1480.001
attack-pattern--1e0954e3-7b65-5ecf-aebf-d4a99d511348,T1008
attack-pattern--c7a1ef6e-0cb5-51b1-978b-92a8fb4db3c4,T1078.004
attack-pattern--418d3c2b-132e-57c8-882c-a38fd7771578,T1550.001
attack-pattern--e4411b3f-2080-5614-b8b8-b3c7b22d6c22,T1547.008
attack-pattern--eeaf6a2f-804e-5891-a362-d8723930c65b,T1569.002
attack-pattern--0ab25dbb-f634-5f54-864f-b4875a813ad8,T1204.001
attack-pattern--d0db7775-9875-57bf-ade9-9442f088647e,T1001.002
attack-pattern--4f110040-b008-506b-bd73-4e3128d81114,T1602.001
attack-pattern--0c8ce4ba-a844-55ed-a9d6-39ab31eba475,T1587
attack-pattern--23758dd8-fd6b-5b30-ba26-2ed8920c99ec,T1003.003
attack-pattern--386e199c-4b80-5198-a505-2ab9e5756704,T1137.002
attack-pattern--73aee080-23d9-5806-8c5e-c6fb8682e3f5,T1578.001
attack-pattern--7314e52c-e6e5-5185-8a07-a27596e6bc72,T1591.001
attack-pattern--2af822d8-e941-580a-8458-f6a23e294267,T1564.001
attack-pattern--d97ee9af-fa54-55e7-8b9d-6ef3bd49d455,T1596.005
attack-pattern--6355454c-378d-5075-8187-e7f089a5364e,T1484
attack-pattern--745fc314-20fc-5b02-a220-d7310a1aa51e,T1220
attack-pattern--f2109544-22b3-50ca-8a68-21d0827b7106,T1665
attack-pattern--1fd7d7d7-fd3e-5bea-b955-432dafae81e8,T1055.015
attack-pattern--e2b7da42-c6f6-5209-a75d-f170fb368885,T1037.001
attack-pattern--7b00e985-e495-509f-a4c0-9fb8f8532ebc,T1027.007
attack-pattern--ed02767e-5dea-5e33-8746-419d6df7db61,T1021.001
attack-pattern--6f6a223d-a2fd-5336-b4ec-4d46bce8c162,T1653
attack-pattern--971ed380-c1f1-5ceb-a109-abfffd70e731,T1648
attack-pattern--291407df-ad1d-5843-9a61-820033a4aaa2,T1055.008
attack-pattern--73897178-85d3-5a39-a524-fd32d88bb292,T1548.006
attack-pattern--db0a4285-dd9f-50eb-bf89-8538a52f11aa,T1588.003
attack-pattern--a9d6c0d7-5c4e-57ac-9e98-43bd110124c8,T1216.002
attack-pattern--2bf42669-5c21-5b32-aa8e-1996ba1e9508,T1098.002
attack-pattern--95c84171-8095-52c9-a333-32c58f2e049f,T1105
attack-pattern--2c06da5f-b452-5971-a52f-b150975bee11,T1052
attack-pattern--ae43b49e-038c-5e92-83b1-9afd6a9c4e78,T1608.006
attack-pattern--b9dc63dd-cb13-51bc-a508-b511932b3f49,T1550.002
attack-pattern--615a75fc-8117-575e-8470-1dbd9cc9657f,T1547.007
attack-pattern--dd6d1e05-b47a-5bb9-8e93-8980c1b65845,T1622
attack-pattern--e36ebeb2-dfdc-5e42-afdd-6ca0456eca4d,T1036.006
attack-pattern--d1656ab4-9e78-515f-a72a-efe92286cefe,T1055.005
attack-pattern--ee1420a4-5779-5aff-bcb0-0d3d1700d4b7,T1538
attack-pattern--611e6c9f-31e7-58df-930a-c422641e706c,T1518
attack-pattern--360efe1a-349b-5605-9f10-f667ed551926,T1590.001
attack-pattern--ac16fadd-c0cd-5cca-a81d-e877cd43c4e9,T1046
attack-pattern--76a389ac-1746-5f7f-a290-38f84e7d90e0,T1018
attack-pattern--fda27ac8-71cd-50d1-8135-567588ebff15,T1204.004
attack-pattern--78a30d6c-d1a1-52f6-9e2f-f71857bf73cb,T1672
attack-pattern--d783ac21-d158-54d4-805c-bb5e78e11dc5,T1526
attack-pattern--2e189afe-11a1-5c77-90b8-15dfa80270dd,T1584.004
attack-pattern--59df3d3b-91e6-585c-8392-6005f8d44c8d,T1547.013
attack-pattern--b6bcce24-4f9a-5397-bd27-131305f7490b,T1136
attack-pattern--20cff248-3533-55f7-9c44-dd3008960113,T1668
attack-pattern--6a9ebc0d-3d47-500b-891c-b90e1cb54bf0,T1543.002
attack-pattern--e4152bbd-0f86-56a1-9ab4-ffaa01b973c9,T1563.002
attack-pattern--b5a94bc0-52f8-57a0-8189-ae7627be02a8,T1564.005
attack-pattern--bff437b6-e52c-5dab-8f04-b68b0f6f0d0c,T1059.005
attack-pattern--53ad4a19-cc4b-5a4d-9ba7-c1a1af4b1751,T1071.001
attack-pattern--38e7b990-d16a-5bef-90cd-1c84b8b09531,T1584.007
attack-pattern--5fe9fbfc-2bae-58d5-8f15-cead31f8cc54,T1111
attack-pattern--e94ce9a9-0322-5a6f-afbb-e33e4f51eb5c,T1027.002
attack-pattern--a2f668ee-4c30-53f8-b73e-89986792252a,T1134
attack-pattern--97dc609c-ad55-5477-baa1-03337ec8715a,T1221
attack-pattern--0fa4167f-3702-5ff1-afe9-6bbd385feb2e,T1037.004
attack-pattern--e8d16d3e-a3b1-5105-ad90-b527a6963d88,T1546.016
attack-pattern--8d9116d5-4681-57a3-a3e5-dd3553d01507,T1595.001
attack-pattern--e0e8ded8-15a5-55ef-99b2-607fbbf42ae1,T1651
attack-pattern--8cede6c0-577a-5ce5-9885-e03032faae92,T1027.010
attack-pattern--1d964c46-e9f0-50df-928f-39862cfb9ef8,T1498
attack-pattern--cd9eb364-5d0d-529d-8668-44c2569e6bf4,T1189
attack-pattern--1f31e883-1cbc-5154-956a-d204a1eb92e1,T1070.004
attack-pattern--41a71d29-d525-5fd4-aa1b-e729d33759a1,T1537
attack-pattern--5c7cd4c4-9fc9-5da2-a80a-c0355fb29989,T1556.005
attack-pattern--9baa30cd-e4b6-5296-8d1a-b6ed46f01bbf,T1027.006
attack-pattern--daed0e03-6a2c-5b34-a6fb-ccf28ecccc58,T1132.002
attack-pattern--dbdcad86-f4b6-5803-a22c-78e9f7d401b3,T1556.001
attack-pattern--b20065ad-29a8-528d-b9ed-f537dafb24f3,T1485
attack-pattern--6bfe813a-c6d8-5d2b-82de-9625070a39bc,T1219.002
attack-pattern--6c7d7d10-791d-5620-80fd-ed766b3bea56,T1505
attack-pattern--3c43d7ba-d813-58b5-8bc2-b04d3e4c83d7,T1555.004
attack-pattern--33593eaf-528e-5908-90a4-e5a302ec9d87,T1200
attack-pattern--864152c2-9db8-5491-820d-400d06a4e20b,T1036.010
attack-pattern--c2cbdf3f-10b9-5811-83c3-886230b3c220,T1059.012
attack-pattern--0dc26ffd-c2e5-5623-8284-7cfc29f9d575,T1213
attack-pattern--46cf3808-73ff-5311-9e82-6eb3821a8ea7,T1070.009
attack-pattern--f9604094-041b-5926-8883-6b9190554614,T1601.001
attack-pattern--74012b3e-4a15-5b05-8dba-3c863aae6ada,T1558.002
attack-pattern--3da2c338-f2e8-5e73-9e04-d4d981a8ea3b,T1650
attack-pattern--e923f411-19da-5778-815d-8f68eb17dab3,T1055.009
attack-pattern--822124c8-d575-5123-862c-c55cc594d777,T1543.001
attack-pattern--6f03e11f-0a4d-5938-abb7-5031a5a279cf,T1059.003
attack-pattern--9675c42e-1fe3-50da-a185-10f7c669b6f7,T1003.008
attack-pattern--8fb63426-af25-570f-b3b6-db566e257461,T1569
attack-pattern--6b995893-531b-53f0-ad1d-0ffd74b7f286,T1565.002
attack-pattern--d3c3a438-40d4-5f2a-95e1-305a570ce843,T1555.006
attack-pattern--71a2cfd6-e8c9-5c7a-b39e-4945507030c7,T1213.003
attack-pattern--841dfce9-c6f0-59d1-8fbf-88d3ecc5dcd1,T1578.002
attack-pattern--70861372-d9c9-5e68-afb8-e104fdcc41a0,T1556.009
attack-pattern--5e3a8a0c-9995-5532-8870-08254fd016ef,T1546.002
attack-pattern--ea3ef2d5-f41e-59f0-abc2-63ab8d66cf95,T1588
attack-pattern--c3eca76e-5c7c-5520-bc6e-4a7c8db80d45,T1598
attack-pattern--05bdfbeb-6b55-5ec9-8e54-ed13fe74d414,T1585
attack-pattern--d55817c0-a411-51a1-bf13-662c33b4b903,T1546.010
attack-pattern--7f32230b-d4ac-502c-a37c-e85b6aa6664d,T1496
attack-pattern--638df612-62e0-5dbf-9858-203362a713ba,T1132
attack-pattern--b120548f-7b51-52b2-8cd2-4d3a4bdead90,T1591.004
attack-pattern--b929572c-a5f0-5555-a9c3-c8b15a03a357,T1070.010
attack-pattern--da0a83e4-6dbe-5470-9d79-e4d72d769c58,T1564.003
attack-pattern--789eaa1f-0411-5852-95b3-8f02a294248b,T1127.002
attack-pattern--3924f8c3-80b8-59ec-8363-c372181ec4b4,T1059.006
attack-pattern--e9f04cf4-557e-5696-942f-16d4565340d8,T1562.008
attack-pattern--21a5b9ae-fefb-5537-8775-080b43c422b8,T1518.001
attack-pattern--3bd83c8d-3288-5c12-a695-33545cd0a2f4,T1557.002
attack-pattern--5702dff3-44c7-5773-ae5f-c31916b790c2,T1090.004
attack-pattern--562f5fad-3c6f-5e94-8d51-537671c24589,T1578.005
attack-pattern--32f554d8-7ac9-5bac-a5ff-e2085d1d75fc,T1197
attack-pattern--94032155-389a-51fc-ad6d-8c1d9f0edd67,T1656
attack-pattern--d682e7df-ccbd-52f1-a7ba-9612238b2f67,T1127.001
attack-pattern--0e1e8aa1-08bb-594c-8200-24c9eee16f56,T1564.007
attack-pattern--3f67cfef-5372-5634-a3f4-6154d3c14270,T1614
attack-pattern--c2d88bc1-da1a-5597-862f-39c338047a21,T1499
attack-pattern--72ffe6c8-44c1-503e-ade3-5c366b740034,T1027.004
attack-pattern--f1f8375b-dc6b-5020-9ec6-6bca9cea3d9e,T1037.003
attack-pattern--06122e32-1428-5f85-a872-ec8edbf4bb2f,T1553.004
attack-pattern--dd0b74c3-3921-5bab-9fc8-8f8594897257,T1034
attack-pattern--e6411139-6266-562e-ac9c-d027cc317fcd,T1546.018
attack-pattern--2c7b1e19-90cb-5b66-83a0-4f84cfcf8edf,T1218.009
attack-pattern--308fc88a-483e-54ae-af79-22590b704573,T1078.002
attack-pattern--f984b2f9-d2c7-50e2-b65f-ea6b2dddee2e,T1550.004
attack-pattern--133a2e9a-d351-5598-8d21-89a69d93da44,T1030
attack-pattern--2769b79a-846f-5609-ae3d-81c18285f00b,T1012
attack-pattern--0e887a73-579b-5d4a-b368-84da4caf3496,T1671
attack-pattern--8a2aa4d7-25c3-5e88-bba7-b044170d053c,T1584.002
attack-pattern--5e00287a-85e0-5f81-bea3-5f59ecfa6595,T1001.003
attack-pattern--48318ab3-4dd2-58cd-8dec-33da99edc1f4,T1027.003
attack-pattern--b3cb1bf3-2591-5061-a994-233d28b18d11,T1059.013
attack-pattern--9c64897c-8026-562d-ac7e-7ac84532975f,T1095
attack-pattern--1ac0fdb8-c923-5042-ab7b-9fb11962c2c9,T1614.001
attack-pattern--7793fc61-0851-54fb-befc-35f40b0ab6e2,T1037.005
attack-pattern--c796682a-bdb5-5c73-8fe8-24068d6e32d4,T1574.009
attack-pattern--126d5008-65c1-597a-961a-d0449e6b2e55,T1608.003
attack-pattern--318f9eb4-795d-5b4a-a3dc-7d34c4ecd709,T1570
attack-pattern--6ce0d32d-dedb-5992-b7fe-3e873a547424,T1137.004
attack-pattern--8d8ce1ff-70fb-5ca5-8e15-7ec71477190e,T1567.002
attack-pattern--63fc88f1-fc69-545f-9a70-0fe5b5cc0447,T1573.002
attack-pattern--d3e79a49-3ae3-5bbb-a6ed-6600c8a95e3f,T1667
attack-pattern--8892c575-4624-554c-a389-690cac7ca7a1,T1595.003
attack-pattern--37a8c3da-d39c-5a85-aada-460241ed1136,T1562.011
attack-pattern--fb30154d-cf94-5571-b52d-9533a44c9159,T1203
attack-pattern--1d476e7f-e23d-5682-815b-e559a4885055,T1036.003
attack-pattern--c56c5b6d-b6c0-544e-8f91-1e35ec056ad1,T1102.002
attack-pattern--ac3319dd-bc49-50b8-91ef-d6fd7b9e03f9,T1589.001
attack-pattern--97304314-f203-5696-ad6c-d5ff0a6c2957,T1195.002
attack-pattern--f96d8376-68a8-52db-b8c5-ae33f13e57fa,T1546.015
attack-pattern--60fd78e9-825c-5f26-9efb-2418e367c170,T1213.004
attack-pattern--fb3c3aa1-300c-5e5b-b43d-6f85ed6b57ec,T1587.004
attack-pattern--ca97ef77-3edc-5275-855e-20abe67ba64d,T1593.001
attack-pattern--db9026a7-7d84-514b-8e9b-35c19f647d89,T1566.004
attack-pattern--fbb314e2-99f0-5259-a541-f775990fe9c4,T1592.002
attack-pattern--2231c569-b57d-551c-9048-11a1b67f0a81,T1056
attack-pattern--96413f24-d6dc-5e82-a125-88edd172ba2c,T1567.003
attack-pattern--369af6e3-da78-5c6c-854d-5a289cbc2a46,T1218.010
attack-pattern--d147ce54-68ea-5713-845d-de99a4bdbe7a,T1547.002
attack-pattern--35b67e9d-3717-55b2-9d27-5c29261bb087,T1573
attack-pattern--bdad54e8-5513-5062-a1ff-995e7a8e2aa8,T1592.003
attack-pattern--6e5c711b-18d7-55d8-bcb8-a46cb49bd7d3,T1486
attack-pattern--7f54cb32-4f7c-5c6b-8645-90077f7c88d7,T1548.004
attack-pattern--6bd77f85-7bda-5181-89ad-daf92069486d,T1553
attack-pattern--c44ebf13-7124-5298-b726-be927545dfd2,T1599
attack-pattern--c5295bef-cded-53b3-80f2-fbd32fd9e211,T1546.004
attack-pattern--0bc9d770-2ab0-533e-9f84-0c6dd6c5e166,T1134.005
attack-pattern--2d9c5889-604b-5025-88b6-52ab12312536,T1187
attack-pattern--b35f8616-aa2e-5770-9dc0-53628a7a9008,T1546
attack-pattern--9267ece7-5b1f-52d9-a456-b9e2ea6b9736,T1201
attack-pattern--7e693bbf-d43d-5381-8e48-3b8dbe6db708,T1564.006
attack-pattern--dab7a40f-6770-562d-a545-e80eb98f7904,T1027.014
attack-pattern--b8b25f3c-502f-5d7f-9c0b-3cf90d0c2528,T1505.004
attack-pattern--8cec97dd-45a4-5932-9028-a0ed04065fa6,T1027
attack-pattern--b3c1db70-ddcd-524e-a44c-0e73e975f991,T1036.001
attack-pattern--57013220-bfcb-5937-8a9a-c4b0a5a4cf8d,T1556.006
attack-pattern--0d8a3fee-aab6-57e0-adae-ed32f016fe94,T1114.002
attack-pattern--b98684a2-f3d0-5ec1-a078-6d4063a1bfed,T1110.004
attack-pattern--a24d97e6-401c-51fc-be24-8f797a35d1f1,T1531
attack-pattern--07025841-f272-5d57-9126-2d5eda3c85b5,T1564.009
attack-pattern--381d4bf2-516f-576f-bbc6-310d772da2ac,T1055.012
attack-pattern--5d2a0e29-a53f-5e67-b604-668b3e1daa7a,T1068
attack-pattern--9bda94f9-7c84-583e-9bd7-966e11ba97dc,T1585.001
attack-pattern--1775f06c-e409-52ac-9c85-45075925f9e0,T1078
attack-pattern--34ff7a06-73c4-51ef-87ba-32b5de370048,T1571
attack-pattern--3d0d6ae0-8aaf-56a8-a12a-c42dad91fcc4,T1543.005
attack-pattern--d3012ea3-1127-5989-97bb-a5b314dae315,T1204.003
attack-pattern--69035417-64c0-567b-99f5-3e792a663d84,T1059.011
attack-pattern--7fb9d09e-f862-5d81-96b6-d10d7858b09e,T1027.005
attack-pattern--9c8bf6f3-371c-5350-9f01-c0a5476d49ad,T1036.012
attack-pattern--8e5098a8-6e57-5678-9512-577498aafb0e,T1574
attack-pattern--8dc97704-ca7e-5876-9ede-58bae190dd32,T1601
attack-pattern--9b280ffd-86bf-52a0-a1e3-cd018044a33b,T1584.006
attack-pattern--dda9cad8-fd58-5908-9c31-f13e4d1afd0d,T1562.001
attack-pattern--9a04e6f1-0a71-5ab0-babf-57c546e0d844,T1039
attack-pattern--66cb21a0-a346-5461-8d76-84c4e0e2fe7e,T1001
attack-pattern--a2f63b17-c529-58f3-9e2e-81b2e321c056,T1559
attack-pattern--642a9f4e-36b5-59fc-b6ea-79758da0a7dd,T1565
attack-pattern--25d29e59-2e5a-5182-92ee-7666e6d2ef0c,T1219.003
attack-pattern--e0c7a790-2017-5c24-855e-4fd95d61ac71,T1137.003
attack-pattern--272bb55a-8f0d-5d73-bb7c-dee9f8d2e586,T1110
attack-pattern--9e920a62-95f1-5349-8c49-3403b8c4f562,T1059.004
attack-pattern--240ce60b-4f70-55f0-86ed-2eaefd1162ef,T1090.003
attack-pattern--72240a64-b5ca-5366-9442-1e0e37d94c24,T1070.005
attack-pattern--f1f02949-0222-5936-9712-1832c5cefe32,T1496.001
attack-pattern--707a4aca-90e9-5e64-95d5-81a470ebc3d4,T1218.001
attack-pattern--51baabe8-15cb-555e-83e2-b1fdf388bbc2,T1566
attack-pattern--f8469cc3-28ed-5924-8fc0-fbaa0f354205,T1542.004
attack-pattern--6ffda1e5-df61-50c2-aa8c-901e136b141c,T1053.006
attack-pattern--a090602e-083d-54c7-a5ab-3dc9528a0ecc,T1061
attack-pattern--f63494e5-ec1e-5f9a-9609-ff8446f5b4f4,T1597
attack-pattern--9bc7761e-f9a2-502a-87d2-62c26ec1fe16,T1574.013
attack-pattern--5ab810de-3b6b-5894-9139-fc99dd8ab96b,T1547.006
attack-pattern--1b34e9a8-4235-50d5-95c0-18f8da075307,T1588.002
attack-pattern--f6b59d85-7404-5955-87d2-bfaabab499e7,T1052.001
attack-pattern--fb9e81b3-04d1-52fa-ac12-2322eb0a0acc,T1056.002
attack-pattern--ee353f28-8096-5f99-8c7b-1407138371a4,T1678
attack-pattern--4545818f-e38f-52ae-ad49-e8f0f91e8afe,T1048
attack-pattern--aac9385f-1fa5-56d4-87f5-ed9a58d56711,T1098
attack-pattern--7d0ac96f-a3ae-52bc-b30e-8949ee661ef1,T1562.013
attack-pattern--419d6494-ef27-569e-9782-a5fa7442c4c7,T1593
attack-pattern--de1e8d47-4229-517c-b04a-5091a86bd816,T1136.003
attack-pattern--1b5b2b3c-7d60-521f-99b4-a6d133b1f623,T1149
attack-pattern--9b6a7254-c261-5da6-933b-b9ecac6e7889,T1069.001
attack-pattern--c7a85d3f-3de3-5e0e-b698-acc5098a5a5e,T1547.001
attack-pattern--d256f685-a9c2-597c-b4dd-29e483a336f6,T1199
attack-pattern--d21ee8af-28b5-5da0-a1de-03e17443a8a7,T1574.010
attack-pattern--58d8d04b-197e-5b46-9872-3100d323d7d2,T1210
attack-pattern--1869ca7b-027e-5cee-b681-6733057db99c,T1534
attack-pattern--e32be205-6254-5350-a301-2b83d6cc3216,T1590
attack-pattern--3b83f436-c1a4-59fb-bed4-6e163b9af1b3,T1212
attack-pattern--cff92102-733a-5f3c-93d9-5517073f67e8,T1546.014
attack-pattern--a3dc4565-7d5a-505b-8d9f-99fbf8631dd1,T1102.003
attack-pattern--0c8adea3-cde1-5960-940a-d7a03661a522,T1071.002
attack-pattern--38fcabba-3d68-55f4-94b3-0aad6e701e03,T1679
attack-pattern--46975234-f6dc-5d4d-b5da-24103addeba4,T1055.014
attack-pattern--8fb1c3cc-b11f-5892-a0b7-692d08c676db,T1026
attack-pattern--5a9d0c10-3eab-5b54-9d30-d9ae590d238b,T1059.001
attack-pattern--844fd70f-ee8b-5e72-82a7-45d2f952112a,T1546.001
attack-pattern--944bcdd0-c9a2-57cb-8641-f5e920ccf6d5,T1552.008
attack-pattern--97d7c015-72d8-5342-afa7-687865021804,T1621
attack-pattern--7d2c4f6f-82ea-5205-8ff7-f2d8e6be36e5,T1554
attack-pattern--5ed4f557-15b7-5a3a-a741-e15ad52107a1,T1606
attack-pattern--1619390b-fc8a-5af7-a7b6-252fa8aded0a,T1134.004
attack-pattern--62ac4eb3-dbf8-5200-bd10-fcb6442d0d67,T1591
attack-pattern--f3d5b5e9-0167-5420-9047-0cb6ec8eafa7,T1072
attack-pattern--fec09a00-d06e-57d9-a14a-16665bf9e81c,T1041
attack-pattern--49f6a5ed-7191-587d-a962-e5d4a7656eec,T1496.004
attack-pattern--004a96aa-5d6b-5ce1-8d93-83fb6442e720,T1585.003
attack-pattern--f32c258a-beb6-5352-901a-06f7c59718bc,T1497.002
attack-pattern--d646a639-6133-5e4b-a71f-1ca3e59eceac,T1546.003
attack-pattern--65219401-dab8-561a-8631-f01d57aa62f8,T1556.008
attack-pattern--6ed41079-e96a-502d-88e8-cb286131074a,T1596.004
attack-pattern--3a606246-4a5d-5b45-b790-78b92617919d,T1053.004
attack-pattern--ff1ba460-a759-5aee-80f5-a243a42193c6,T1562.003
attack-pattern--028ec45b-8b9c-52bb-b031-fd56ec6cb435,T1057
attack-pattern--ecd45603-f9ac-55c4-951f-c713d8e7c6a8,T1087.004
attack-pattern--845c9021-e067-59e1-92e1-c15a93ab2f02,T1552.006
attack-pattern--e86fdc6b-2fa0-51c0-a7d0-b378a5dd390e,T1048.002
attack-pattern--4337b21f-4c0b-5c53-a49a-46cdc9431a3a,T1564.002
attack-pattern--0b317ffd-a98d-531b-9b17-92877426a543,T1134.003
attack-pattern--f604edce-9878-5e6d-977a-0e124d61f91a,T1098.001
attack-pattern--6b540e63-9466-53a3-b7f0-d3f1faa51623,T1491.001
attack-pattern--6dd17881-7fe7-5fc8-862e-cf0a42ae5a32,T1204
attack-pattern--3058a897-edc7-5439-aa5e-3a94b4405f34,T1528
